customer_value,recency,frequency,campaign,purchase
0.203,24.8,2,0,0
0.261,0.2,4,0,1
0.3491,37.4,2,0,1
0.5448,6.6,2,1,0
0.4105,4.2,3,1,1
0.0266,12.3,1,0,0
0.5846,44.2,0,0,1
0.0482,3.4,7,1,1
0.362,7.8,4,0,1
0.4445,0.3,5,1,0
0.4159,103.7,3,0,0
0.0884,26.9,3,1,0
0.4716,38.2,0,0,0
0.3368,31.6,1,0,1
0.1946,4.7,1,0,0
0.1509,27.1,6,0,0
0.3405,4.2,4,1,1
0.3587,15.4,2,0,1
0.0851,25.2,3,1,1
0.37,24.6,4,0,0
0.448,3.8,4,0,0
0.0767,1.1,1,0,0
0.4168,48.0,3,0,0
0.4642,38.8,3,1,0
0.199,2.6,6,1,1
0.6399,4.1,1,1,0
0.1548,66.9,2,0,0
0.2059,44.0,3,1,0
0.1557,166.9,2,0,0
0.5889,8.8,5,1,0
0.2338,20.1,3,1,0
0.2133,8.1,1,0,0
0.1286,29.2,3,0,1
0.5364,3.7,2,0,0
0.1572,4.1,3,1,0
0.1727,2.2,2,1,0
0.0389,35.5,4,0,0
0.1627,20.4,2,0,1
0.0836,28.8,2,0,0
0.2546,63.4,5,1,0
0.4016,40.5,3,0,0
0.1887,18.6,1,1,0
0.2077,124.7,4,0,0
0.1081,18.3,3,0,0
0.5903,3.6,3,1,0
0.526,147.4,1,0,0
0.4109,0.7,3,1,1
0.3922,23.9,5,1,0
0.1113,11.1,2,0,0
0.3474,21.0,0,1,1
0.3296,24.5,3,0,0
0.3599,8.2,4,1,0
0.0339,24.4,3,0,0
0.1628,42.3,3,0,0
0.1063,9.3,5,0,1
0.1551,14.5,2,1,0
0.1928,9.4,2,0,0
0.2801,51.5,2,0,0
0.3515,38.7,3,0,0
0.5224,61.5,2,0,0
0.1364,5.6,4,1,0
0.4046,2.3,3,1,1
0.2716,3.8,1,1,1
0.0474,5.3,3,0,0
0.2954,22.8,5,0,1
0.5012,106.1,5,0,1
0.4859,13.3,3,0,1
0.2197,95.5,4,0,0
0.2538,1.2,5,1,0
0.3986,78.5,3,0,1
0.3643,6.0,3,1,1
0.3043,73.1,0,0,0
0.1883,1.7,4,1,1
0.4521,88.8,3,0,0
0.1809,6.7,3,0,0
0.444,10.8,1,0,1
0.1115,20.3,1,0,1
0.3756,14.4,3,0,0
0.1067,33.0,3,0,0
0.428,110.4,1,0,0
0.5277,28.0,5,1,0
0.2735,38.3,3,0,0
0.3683,2.8,2,1,1
0.5021,29.7,2,1,1
0.4733,18.1,6,1,1
0.1555,65.1,3,1,0
0.2233,14.7,1,1,0
0.5626,34.1,3,0,0
0.2609,7.8,0,1,1
0.3654,9.0,3,0,1
0.2001,14.2,3,0,0
0.2791,10.9,3,0,0
0.5845,8.8,1,1,1
0.2187,1.5,5,0,0
0.2737,54.4,10,1,0
0.2356,2.0,0,0,0
0.4487,65.5,3,0,0
0.3416,4.0,5,1,1
0.1885,2.0,4,0,0
0.0697,24.8,5,0,0
0.287,20.9,5,0,1
0.4232,20.3,0,0,0
0.2544,25.6,3,1,0
0.3667,10.2,2,1,0
0.271,32.6,4,0,0
0.4015,20.9,1,1,1
0.4634,12.2,1,0,1
0.0533,52.5,0,0,0
0.2217,39.0,4,0,0
0.2266,15.0,4,0,0
0.2584,56.4,2,0,1
0.1391,75.9,1,0,0
0.3297,23.1,1,0,0
0.17,7.3,2,0,0
0.2848,74.2,3,0,0
0.2498,6.3,0,0,0
0.116,1.5,5,1,1
0.2073,11.9,3,0,0
0.3999,38.9,3,0,0
0.1794,77.0,1,0,0
0.3428,30.4,1,0,1
0.2782,91.0,0,0,0
0.0524,2.9,4,1,1
0.0622,1.9,3,1,0
0.1139,27.8,2,0,1
0.1023,101.5,2,0,0
0.7352,21.0,4,0,1
0.3848,1.6,4,1,1
0.2315,7.5,0,0,0
0.2379,8.4,0,1,0
0.204,12.4,6,1,0
0.4192,1.3,6,1,0
0.188,70.6,3,0,1
0.2443,21.7,0,0,0
0.3971,33.3,5,1,1
0.2208,2.1,5,0,0
0.0771,1.7,3,0,0
0.5512,26.5,6,0,1
0.3046,65.5,2,0,0
0.3881,22.6,4,1,1
0.3828,63.1,3,0,0
0.4272,50.0,0,0,0
0.1243,2.4,4,1,0
0.0933,6.8,4,0,1
0.5549,32.2,1,1,1
0.3221,17.6,2,0,1
0.0065,10.3,5,1,0
0.3239,16.3,6,1,1
0.1071,17.7,3,0,0
0.1738,72.4,4,1,1
0.2834,3.3,3,0,0
0.1838,9.8,2,0,0
0.5524,23.1,2,0,0
0.0849,35.9,3,0,0
0.3731,29.9,0,0,0
0.2702,85.2,2,0,0
0.1073,47.6,4,0,0
0.4461,24.4,1,1,1
0.3126,7.3,4,1,0
0.0741,18.0,4,0,1
0.3752,35.5,3,0,0
0.1831,54.6,5,0,0
0.5373,96.4,5,0,0
0.4083,27.9,3,1,0
0.3015,22.5,2,1,0
0.2688,0.5,4,0,0
0.5434,2.2,1,1,1
0.2208,5.1,4,1,1
0.0365,1.7,3,1,0
0.3004,15.4,3,1,1
0.357,12.3,3,0,1
0.1722,30.4,4,0,0
0.208,23.0,4,1,0
0.2709,27.2,4,0,0
0.0419,19.2,0,0,0
0.4819,9.8,2,0,1
0.2696,91.6,4,0,0
0.6208,2.7,5,1,1
0.4688,83.9,8,1,1
0.2542,11.2,4,1,0
0.1388,21.6,2,0,0
0.3428,3.5,3,0,0
0.4582,2.2,4,1,1
0.1064,16.8,1,1,0
0.1009,40.6,2,0,0
0.497,9.4,5,0,0
0.3501,24.8,4,0,0
0.3072,9.8,5,1,0
0.2297,14.8,3,0,0
0.4629,71.1,3,1,0
0.1573,58.1,3,0,0
0.1532,21.8,5,0,0
0.1262,8.2,5,1,0
0.1496,6.4,6,0,0
0.2258,92.4,4,0,0
0.7949,6.8,3,1,0
0.3152,49.5,6,1,0
0.3685,13.8,1,0,0
0.1415,127.3,3,0,0
0.3619,13.8,1,1,0
0.2381,13.0,2,0,0
0.2042,30.4,3,1,1
0.505,97.7,1,0,0
0.4199,112.2,5,0,0
0.1849,36.8,2,0,0
0.3446,42.1,3,0,0
0.5556,24.9,1,0,0
0.6207,42.3,3,1,1
0.3326,58.9,2,0,0
0.4656,20.0,2,1,0
0.3877,29.0,4,1,1
0.2838,23.1,2,1,1
0.1803,24.8,5,0,0
0.3607,66.2,2,0,1
0.2617,13.2,3,0,0
0.3709,7.0,2,1,1
0.1746,18.3,2,1,1
0.3656,7.0,2,1,0
0.1557,20.7,2,1,0
0.1227,70.1,6,0,1
0.5412,28.8,2,1,1
0.3335,58.0,4,0,0
0.1161,5.5,2,0,0
0.2827,69.3,0,0,0
0.3202,27.6,6,1,0
0.3728,1.0,2,1,1
0.4629,30.1,2,1,0
0.3069,90.7,1,0,0
0.1634,2.5,3,1,0
0.1129,26.2,5,1,0
0.292,74.1,3,0,0
0.3911,0.3,1,0,1
0.212,29.9,0,0,1
0.1759,19.3,1,0,0
0.1782,12.8,3,1,1
0.185,29.6,3,1,1
0.2872,1.6,3,1,1
0.2441,42.0,1,0,0
0.1004,0.1,4,1,1
0.5071,11.0,1,1,1
0.4575,21.0,2,1,0
0.2027,14.2,7,0,0
0.2709,11.0,0,0,0
0.1236,53.3,1,0,0
0.2126,81.9,1,0,0
0.0178,62.1,3,0,0
0.2127,22.2,3,0,1
0.3618,64.7,2,0,0
0.2292,76.1,4,0,0
0.2383,15.8,3,0,0
0.4391,10.0,1,1,0
0.3241,3.1,2,1,1
0.1564,19.6,3,1,1
0.3922,87.7,3,1,0
0.2327,24.7,4,0,0
0.6021,33.0,5,0,0
0.2548,3.6,3,0,0
0.1176,4.6,4,1,0
0.1759,18.7,2,1,1
0.2285,90.6,5,0,0
0.4772,13.4,1,0,0
0.2013,63.0,4,0,0
0.1051,3.8,2,0,0
0.1369,28.8,4,0,0
0.0703,27.5,2,1,0
0.3296,59.0,4,1,0
0.221,0.1,2,1,0
0.3872,6.3,2,1,0
0.4148,7.4,5,0,0
0.2506,89.9,1,0,0
0.474,5.0,3,0,1
0.0575,1.1,5,1,0
0.3855,22.9,2,1,0
0.4871,22.6,4,0,0
0.2627,55.7,2,1,0
0.1881,89.2,2,0,0
0.5491,23.2,1,1,1
0.1441,79.8,6,0,0
0.2868,38.7,2,1,1
0.1742,9.2,3,1,1
0.1635,79.1,4,0,0
0.1041,33.0,3,0,0
0.5195,16.0,3,1,0
0.141,34.2,3,1,0
0.1943,15.4,4,1,1
0.3707,3.6,4,0,1
0.2671,38.1,3,0,0
0.1816,52.1,6,0,0
0.1725,39.1,3,1,0
0.2746,7.8,2,0,0
0.181,94.1,2,0,0
0.3913,0.8,2,0,1
0.3793,12.1,5,1,0
0.2965,9.0,5,1,1
0.3526,1.5,1,1,0
0.1937,15.6,1,1,1
0.2683,29.3,1,0,0
0.1822,64.3,5,0,1
0.5262,137.2,3,0,0
0.1248,49.5,4,0,0
0.2508,19.0,1,0,0
0.2858,38.6,3,0,0
0.2621,55.7,4,0,1
0.487,18.8,0,1,0
0.2166,46.1,4,0,0
0.2806,19.8,3,0,0
0.3466,14.7,4,0,1
0.2943,22.4,3,0,0
0.3114,33.8,1,0,0
0.1671,38.9,2,0,0
0.1041,13.2,3,0,0
0.1971,25.4,1,0,0
0.3868,72.2,2,0,0
0.2895,112.3,4,0,0
0.2556,7.7,5,0,1
0.2244,6.4,3,0,1
0.601,33.9,1,1,0
0.5706,16.1,5,1,0
0.2567,0.7,4,0,0
0.0833,12.8,5,0,1
0.7559,49.3,3,1,0
0.8197,47.9,4,1,1
0.4854,20.5,3,1,0
0.2347,19.2,2,0,0
0.5687,26.0,1,1,0
0.4436,7.4,2,0,1
0.2742,22.4,2,1,1
0.3147,0.3,2,1,1
0.1164,19.4,5,0,0
0.4649,12.3,4,1,0
0.4309,33.7,3,1,0
0.2472,30.5,3,0,0
0.0971,14.4,2,0,1
0.1667,0.2,2,1,1
0.1354,8.7,3,0,0
0.3932,30.1,0,0,0
0.2601,2.3,2,0,1
0.4494,3.4,3,1,0
0.0748,31.2,4,0,0
0.4079,42.3,4,0,0
0.3073,11.6,1,0,1
0.3948,20.2,1,0,0
0.1512,87.4,3,0,0
0.2511,87.3,2,1,0
0.215,11.0,3,0,0
0.4648,49.8,7,1,0
0.0797,27.0,3,1,0
0.1086,111.3,0,0,0
0.1197,19.5,2,0,0
0.1095,44.7,6,0,0
0.1202,43.8,4,1,0
0.2489,20.6,1,1,0
0.3287,47.6,1,0,0
0.0922,9.1,1,1,0
0.242,3.9,2,0,1
0.3031,16.6,5,0,0
0.403,86.3,2,0,0
0.0506,20.8,2,0,0
0.3449,30.3,4,0,0
0.3035,29.4,3,0,0
0.2389,4.3,1,0,0
0.1709,14.8,2,0,0
0.1081,36.8,5,1,0
0.0721,107.3,5,0,0
0.3881,5.5,5,0,0
0.0873,15.9,2,0,0
0.117,3.0,2,1,1
0.3225,8.3,5,1,0
0.0269,14.2,4,1,0
0.2689,23.3,5,1,0
0.1952,7.9,3,0,0
0.3046,7.7,2,1,1
0.1497,45.1,1,0,0
0.2279,98.6,2,0,1
0.3285,11.7,5,1,1
0.5144,34.9,2,0,1
0.1812,9.0,1,0,0
0.1727,78.9,4,1,0
0.1092,33.5,6,0,1
0.2312,48.7,6,1,0
0.4311,1.5,4,0,1
0.3632,27.4,4,1,0
0.3438,22.5,3,0,0
0.4087,10.4,2,1,1
0.1791,9.1,1,1,1
0.018,26.0,2,0,0
0.1645,36.8,2,0,0
0.3903,1.0,2,1,0
0.1304,25.1,5,0,0
0.4074,5.6,2,1,1
0.2507,4.5,4,1,0
0.2879,29.3,5,1,1
0.4016,11.2,1,1,1
0.2015,17.4,2,0,0
0.5711,13.4,5,1,1
0.2527,31.4,1,0,0
0.5588,19.1,6,0,1
0.2962,99.3,1,0,0
0.1738,13.0,2,0,0
0.374,40.4,8,0,1
0.3024,8.9,6,0,0
0.0948,21.3,1,0,0
0.4956,24.1,1,0,1
0.3429,12.0,5,0,0
0.5254,19.1,4,1,0
0.2964,9.8,4,0,0
0.1505,0.2,1,1,1
0.3051,7.3,1,0,0
0.3034,36.1,4,1,1
0.1767,44.2,4,0,0
0.1958,9.9,0,1,0
0.2424,15.7,2,0,0
0.5243,1.1,0,1,1
0.051,8.1,3,1,0
0.2163,45.3,2,0,0
0.526,27.9,2,1,0
0.0935,6.9,2,0,0
0.7948,8.9,5,1,0
0.4017,50.9,6,1,0
0.1214,7.0,2,1,1
0.2983,12.2,5,1,0
0.165,32.8,5,1,0
0.1529,24.7,6,1,0
0.3112,18.5,3,0,0
0.0399,69.0,1,0,0
0.0537,7.4,3,0,0
0.3182,40.6,0,0,0
0.1808,5.2,4,0,1
0.3641,28.7,3,1,1
0.2609,61.4,5,1,1
0.156,18.4,1,1,0
0.3785,38.7,1,0,0
0.3023,51.5,3,1,1
0.7672,4.4,2,1,0
0.1855,36.7,2,0,0
0.0963,75.7,1,0,0
0.476,25.8,4,0,1
0.2289,6.2,2,1,0
0.1115,4.1,5,1,1
0.312,9.0,5,1,1
0.2916,3.3,2,1,0
0.2537,21.6,3,1,0
0.3624,2.2,4,0,0
0.1847,7.6,4,1,1
0.4644,17.4,3,0,0
0.3356,19.3,4,1,0
0.1044,25.0,4,0,0
0.3707,36.7,9,1,0
0.2059,1.5,5,1,1
0.774,2.5,2,1,1
0.1765,1.9,2,1,1
0.1086,16.5,1,0,0
0.1613,1.3,3,1,0
0.2239,41.1,2,0,1
0.2274,7.6,5,0,0
0.3604,84.0,5,1,0
0.068,20.0,1,0,0
0.1309,17.7,4,1,0
0.2692,45.5,2,0,0
0.0906,37.5,4,0,0
0.3858,28.0,2,1,1
0.1346,82.1,6,0,0
0.1818,16.5,2,1,0
0.0867,49.6,4,1,0
0.0798,14.3,5,1,1
0.4667,54.7,5,1,0
0.2346,9.0,1,0,0
0.1509,10.2,2,0,0
0.4012,34.0,0,1,0
0.7362,7.2,8,1,1
0.2184,7.8,6,1,0
0.4699,10.9,1,1,0
0.4349,34.1,4,1,0
0.2995,66.1,1,0,0
0.2397,33.7,2,1,1
0.6646,52.8,5,1,1
0.1,23.5,3,1,1
0.5261,2.1,1,0,1
0.2165,3.2,4,0,0
0.1839,24.2,3,1,0
0.0836,11.9,2,1,0
0.2128,7.5,3,1,0
0.0917,18.8,3,0,0
0.4699,32.9,1,1,0
0.2593,14.6,1,0,0
0.3792,48.7,4,0,0
0.2193,40.2,5,0,0
0.3587,39.8,6,0,0
0.1463,126.4,1,0,0
0.1871,10.5,3,0,0
0.1272,31.0,3,0,0
0.3873,58.0,1,0,0
0.1682,26.0,4,0,0
0.3822,46.7,1,1,0
0.0209,16.1,3,0,1
0.5558,26.8,3,0,1
0.2239,1.7,7,1,1
0.3725,127.6,5,0,0
0.021,48.3,2,0,0
0.0506,60.9,7,0,1
0.7945,35.6,5,1,0
0.1782,6.2,5,0,0
0.531,0.9,1,1,1
0.1373,60.0,5,0,1
0.2753,15.1,3,0,1
0.2547,9.2,4,1,0
0.1427,24.7,2,0,0
0.2394,16.4,1,1,0
0.099,31.6,6,0,0
0.5961,19.8,2,1,1
0.2738,35.8,3,1,0
0.2394,57.6,3,0,1
0.0959,6.5,1,0,0
0.3121,12.0,1,0,0
0.0913,17.2,3,0,0
0.0982,98.2,2,0,0
0.1407,13.6,3,1,0
0.0365,14.4,2,1,0
0.0904,31.8,5,0,1
0.2751,16.3,3,1,0
0.2933,90.6,2,0,0
0.0979,67.5,2,0,0
0.354,21.6,6,1,0
0.3927,31.1,5,1,1
0.4211,1.8,4,1,0
0.4672,35.7,5,0,0
0.2092,36.8,4,1,0
0.1671,13.4,5,0,0
0.2414,7.4,3,1,1
0.2971,74.0,2,0,1
0.4132,16.7,1,1,0
0.0585,31.8,3,0,0
0.317,1.0,4,1,1
0.2163,16.0,3,0,1
0.2409,51.0,4,0,0
0.2313,14.7,3,0,0
0.1457,27.7,2,1,0
0.2882,7.1,3,1,0
0.3162,16.2,3,0,1
0.3058,78.8,2,1,0
0.1791,25.1,4,0,0
0.2061,69.7,3,0,0
0.0424,69.7,1,0,1
0.1374,86.6,0,0,0
0.0733,67.7,3,0,1
0.4095,0.1,4,1,0
0.1637,81.5,4,0,1
0.2867,4.4,1,0,1
0.2505,1.2,4,1,0
0.2263,1.7,1,1,1
0.0979,12.9,7,1,0
0.1933,29.1,0,0,0
0.4774,15.4,3,1,0
0.4022,0.8,6,0,0
0.5266,19.4,4,1,0
0.5619,17.5,7,1,1
0.2388,42.4,4,0,0
0.3888,9.8,3,0,0
0.1968,7.4,0,1,0
0.2683,8.9,3,1,1
0.2818,10.9,1,1,0
0.3897,27.4,5,1,1
0.4642,19.1,2,0,1
0.2462,12.3,3,1,0
0.2839,14.1,5,1,1
0.2323,13.9,4,1,1
0.279,107.7,2,0,0
0.2627,8.0,2,1,1
0.3549,51.1,2,0,1
0.1358,37.0,2,0,0
0.1626,0.2,2,0,0
0.4362,149.6,3,0,0
0.3289,42.4,2,0,0
0.1936,34.4,2,1,1
0.584,15.6,4,1,0
0.0353,24.3,2,0,1
0.2568,8.8,2,1,1
0.2428,1.1,0,1,1
0.4506,54.2,2,0,0
0.2012,68.0,7,0,0
0.242,5.3,2,1,0
0.2777,46.4,1,0,0
0.1146,40.5,3,0,0
0.2958,5.9,2,0,0
0.2714,16.4,6,1,0
0.4817,16.5,1,0,0
0.685,42.8,2,1,1
0.477,54.5,3,1,0
0.2262,3.0,3,1,0
0.1082,24.8,2,1,0
0.1627,43.0,3,0,0
0.1764,46.3,4,1,0
0.1049,4.8,3,1,1
0.453,22.4,1,1,0
0.3952,58.5,4,0,0
0.2503,11.5,4,0,1
0.2364,16.6,4,1,0
0.361,48.9,2,0,0
0.3003,2.8,6,1,1
0.214,58.9,3,0,0
0.2189,11.2,0,0,0
0.4426,0.0,4,1,1
0.1535,8.0,2,0,0
0.4434,2.8,1,0,0
0.3253,2.9,0,0,0
0.5657,35.4,2,0,0
0.2202,7.2,3,1,0
0.1045,81.9,1,0,0
0.315,21.8,1,0,0
0.1356,18.5,4,1,1
0.1306,17.1,2,1,0
0.5448,35.4,0,0,0
0.4583,18.1,3,0,0
0.2514,4.1,4,1,1
0.2897,63.7,1,0,0
0.2792,16.8,2,1,0
0.3628,2.3,4,1,1
0.2156,22.6,0,0,1
0.014,31.3,5,1,1
0.0829,9.7,4,0,0
0.1748,48.3,1,0,0
0.2144,33.2,3,0,1
0.383,31.5,3,0,0
0.4825,16.4,2,1,0
0.1721,98.0,1,1,0
0.2689,9.6,2,1,0
0.3793,25.9,1,1,1
0.1719,11.1,3,1,0
0.4638,41.0,5,1,1
0.0767,1.5,4,0,0
0.2457,1.4,6,1,1
0.2447,50.0,2,0,0
0.3727,17.1,2,0,0
0.1117,12.5,1,0,0
0.4658,28.1,2,0,0
0.4029,36.3,3,0,0
0.2511,6.7,4,0,0
0.2179,6.2,3,0,0
0.362,95.2,5,0,1
0.4091,26.7,2,0,0
0.4301,14.8,3,0,0
0.1705,48.5,0,0,0
0.1486,22.3,3,1,1
0.1477,8.3,2,0,0
0.4457,6.9,2,0,0
0.251,15.2,4,0,0
0.1237,59.0,4,1,0
0.3838,1.9,2,1,1
0.3973,7.4,3,1,0
0.2189,67.1,6,1,1
0.0949,3.9,0,0,1
0.7369,29.8,2,0,1
0.2359,7.2,0,1,1
0.3585,27.9,4,1,0
0.2258,14.5,1,1,1
0.1523,3.2,1,0,0
0.3285,26.2,4,0,0
0.1195,34.5,1,0,0
0.3727,34.2,2,0,0
0.5857,30.4,1,1,0
0.2031,20.8,6,0,1
0.1873,22.0,8,1,0
0.1336,30.3,4,0,0
0.1931,35.2,2,0,0
0.2199,31.9,1,0,1
0.4594,26.5,3,1,1
0.332,5.1,2,1,0
0.4354,7.1,3,1,0
0.1961,9.0,5,0,0
0.314,75.6,2,0,0
0.2987,42.7,2,1,0
0.0384,24.1,7,1,1
0.0439,8.7,5,0,0
0.0496,3.5,5,1,0
0.2396,68.7,3,0,0
0.4062,67.0,2,1,0
0.145,3.5,3,0,0
0.0911,47.9,4,0,0
0.1773,17.8,4,0,0
0.2568,11.7,1,1,0
0.1352,40.3,2,0,1
0.1043,28.6,5,0,0
0.0987,45.4,1,0,0
0.6799,2.3,4,1,1
0.0816,11.5,4,0,0
0.3462,11.5,3,0,0
0.6697,12.0,5,0,1
0.4471,20.9,3,0,0
0.104,10.0,6,0,0
0.5785,17.6,2,0,0
0.0855,13.8,4,1,1
0.1741,39.9,4,1,1
0.22,27.8,4,1,0
0.1116,31.8,3,0,0
0.2909,7.1,0,0,0
0.1476,11.8,0,0,0
0.6671,0.6,3,1,1
0.2081,3.4,1,0,0
0.403,9.2,6,1,0
0.5779,2.0,4,1,1
0.351,27.7,6,1,0
0.6586,188.5,1,0,0
0.4372,3.2,5,0,0
0.3192,51.6,4,0,0
0.2306,3.8,4,1,0
0.0695,33.3,2,1,0
0.2444,30.9,2,0,0
0.1313,69.9,4,0,0
0.4978,3.6,3,1,0
0.1308,11.4,6,0,0
0.283,2.9,2,1,1
0.3933,15.7,5,1,1
0.1182,72.8,2,1,0
0.2922,45.6,1,1,0
0.1836,38.5,2,0,1
0.3611,22.8,5,0,0
0.0873,64.5,3,0,0
0.6576,17.9,9,1,1
0.3138,4.9,1,0,0
0.5908,54.5,3,0,1
0.4487,9.8,4,1,0
0.1622,1.7,1,1,1
0.4097,4.0,3,1,0
0.5357,28.2,2,0,1
0.4707,28.0,1,0,1
0.3076,9.0,3,1,0
0.1498,39.0,4,0,0
0.3756,44.6,2,1,1
0.3586,76.0,1,1,0
0.2037,26.4,2,1,0
0.1112,45.3,5,0,0
0.3247,42.0,2,1,0
0.1341,8.9,2,0,0
0.2039,11.1,0,0,0
0.3891,19.5,1,0,0
0.1278,0.6,1,1,0
0.0836,10.6,0,0,0
0.0595,19.3,4,1,0
0.3489,3.4,1,1,0
0.3605,4.0,6,1,1
0.2126,18.7,1,0,0
0.4501,39.4,2,0,0
0.2318,53.8,3,1,0
0.2385,23.7,4,0,0
0.2142,19.3,0,1,0
0.0574,14.5,5,0,0
0.1723,6.4,6,0,0
0.0603,4.8,1,0,0
0.1847,47.1,2,0,0
0.4014,18.8,1,0,0
0.0458,46.9,4,0,0
0.1753,36.5,4,1,0
0.1734,6.5,4,0,0
0.3743,21.4,4,0,0
0.1416,17.6,7,0,1
0.429,16.5,4,0,0
0.1517,23.5,3,0,0
0.4414,120.7,8,0,0
0.4097,50.3,5,1,0
0.2698,70.2,4,0,0
0.2251,0.9,6,1,1
0.0889,4.5,3,0,0
0.2724,2.7,3,1,1
0.4431,9.2,1,1,0
0.109,17.5,3,1,0
0.4498,30.8,3,0,0
0.4899,20.8,4,1,1
0.141,70.0,1,0,1
0.2681,84.3,4,0,0
0.623,5.4,2,1,0
0.1744,57.5,2,0,0
0.4209,19.7,5,1,0
0.1404,18.1,1,0,0
0.2385,46.1,1,1,1
0.157,2.9,0,0,1
0.2278,64.2,2,0,0
0.3788,33.3,5,1,0
0.2668,62.4,2,0,0
0.2707,156.0,2,0,0
0.1405,21.9,1,0,1
0.5573,2.9,2,0,0
0.5458,5.5,2,1,0
0.3654,11.7,4,0,1
0.6709,3.3,3,1,1
0.3952,50.7,1,0,0
0.0308,10.6,1,1,0
0.0933,111.7,2,0,0
0.1771,36.4,6,1,0
0.3793,5.7,5,0,1
0.0687,19.4,1,0,0
0.2827,18.9,1,0,0
0.4137,20.3,4,1,1
0.1929,23.0,2,0,0
0.2972,1.0,1,0,1
0.3428,34.8,2,1,1
0.3627,20.0,4,1,1
0.2191,47.0,0,0,0
0.4451,50.7,4,0,1
0.1958,7.9,1,0,0
0.2816,1.5,3,0,0
0.2568,36.4,6,1,0
0.2316,114.2,6,1,0
0.307,17.8,3,0,1
0.5086,9.0,4,0,0
0.0603,5.1,4,0,0
0.2379,10.2,4,1,0
0.0969,11.9,2,1,1
0.0603,16.5,7,0,0
0.1583,32.0,2,0,0
0.5457,9.6,4,0,1
0.321,1.6,2,1,1
0.2067,14.0,5,1,1
0.1688,58.1,2,0,0
0.3448,20.7,4,1,1
0.2594,100.4,3,0,0
0.2175,21.0,2,1,0
0.0846,9.7,4,0,0
0.137,6.4,3,1,0
0.5089,35.6,0,0,1
0.3031,23.1,3,0,0
0.1346,27.8,4,1,1
0.3316,42.2,4,0,0
0.4371,38.8,2,0,0
0.1707,1.3,4,0,1
0.233,48.7,6,1,1
0.248,22.8,4,1,1
0.1267,14.9,2,0,0
0.3078,23.1,5,1,0
0.134,28.4,3,1,0
0.0658,4.9,4,0,1
0.1308,16.2,3,1,0
0.2967,12.3,4,0,0
0.1351,12.9,1,1,0
0.2394,2.9,5,0,0
0.2647,5.2,8,1,1
0.0877,5.3,2,1,0
0.6901,14.0,4,1,1
0.2033,67.5,4,0,0
0.4208,6.9,4,1,1
0.2383,16.1,4,1,1
0.4159,11.2,3,0,1
0.3768,46.4,4,0,0
0.2646,1.5,3,0,1
0.0689,6.6,2,0,0
0.5486,7.1,1,0,0
0.1298,148.7,0,0,0
0.0893,25.4,2,1,1
0.3939,4.5,4,1,0
0.3009,9.5,1,0,0
0.241,5.5,1,0,0
0.1693,4.0,1,0,0
0.5027,47.9,3,1,1
0.1045,20.5,1,1,0
0.2753,29.9,5,1,1
0.0897,12.1,1,0,0
0.3816,24.2,2,1,0
0.6644,8.9,4,1,1
0.3462,11.0,0,0,1
0.1381,31.7,5,0,0
0.4185,4.9,2,0,1
0.1839,28.8,2,0,0
0.161,57.4,6,1,0
0.236,3.8,4,0,0
0.0652,68.3,3,0,0
0.5637,2.5,1,1,1
0.2643,12.9,3,1,1
0.2769,28.3,2,0,1
0.5165,24.6,5,1,1
0.5254,3.0,1,0,0
0.1795,48.1,3,0,0
0.2845,108.5,4,0,0
0.1431,6.0,3,1,0
0.4615,67.7,3,1,1
0.5516,24.4,2,0,1
0.0581,82.4,3,0,1
0.5701,5.8,6,0,1
0.1129,47.1,3,0,0
0.1946,1.8,3,1,0
0.0858,64.4,6,0,0
0.3332,33.6,6,0,1
0.1169,13.9,3,0,0
0.2168,6.3,3,0,0
0.2118,50.9,4,1,1
0.0439,27.7,4,0,0
0.3386,13.4,2,0,0
0.0302,17.6,0,0,0
0.199,52.6,1,0,0
0.4057,12.4,5,1,1
0.431,2.8,1,0,0
0.2016,72.7,5,0,0
0.1086,14.7,3,1,0
0.3117,12.8,4,1,1
0.3437,6.9,2,0,0
0.3871,68.3,4,1,1
0.2514,7.4,8,0,1
0.421,30.4,0,0,1
0.2109,63.8,5,0,0
0.208,1.1,0,0,0
0.2077,52.9,4,0,0
0.3117,15.9,2,0,1
0.2424,32.2,5,1,0
0.5217,14.0,1,1,1
0.4969,35.7,1,0,0
0.284,8.8,2,0,0
0.0569,0.7,4,1,1
0.5588,88.6,1,0,0
0.3776,0.5,2,0,0
0.0776,52.1,5,1,0
0.4078,5.6,5,0,1
0.0594,14.9,4,1,0
0.0737,51.9,1,0,0
0.2256,6.9,3,0,0
0.8001,60.2,4,1,1
0.1356,20.7,2,0,1
0.5495,13.7,2,1,0
0.4152,32.6,2,0,1
0.1356,12.5,2,0,0
0.3158,12.8,2,1,0
0.5701,39.7,4,1,1
0.3624,11.1,1,1,0
0.0859,6.7,2,1,1
0.0547,49.5,5,1,1
0.434,49.1,5,1,1
0.1612,20.6,3,1,0
0.2428,22.4,1,0,0
0.1823,35.7,3,0,0
0.208,21.4,2,1,1
0.2032,16.2,1,1,0
0.1403,158.3,3,1,0
0.3704,4.8,7,1,1
0.4156,26.9,3,1,1
0.1491,65.1,3,1,0
0.1591,34.9,5,1,1
0.4816,63.8,3,0,0
0.1398,12.3,1,0,0
0.3563,9.5,5,0,0
0.5184,57.2,2,0,0
0.1072,15.0,1,1,0
